speaker,utterance_count
u4525,537
u1169,489
u1475,472
u3681,467
u4331,465
u1094,441
u4460,436
u2340,434
u4477,428
u4449,425
u8677,414
u1240,409
u3497,398
u7588,394
u3555,390
u4421,386
u3727,380
u1323,378
u4941,375
u5262,374
u4405,372
u5161,370
u5016,369
u3686,365
u5345,361
u5164,356
u2511,355
u1364,353
u603,350
u2738,349
u8300,348
u7811,346
u7713,344
u1612,344
u5076,343
u4057,342
u327,339
u4398,339
u3088,338
u1593,337
u955,334
u8683,332
u8767,331
u2196,330
u3519,329
u7025,326
u8859,326
u4359,323
u4136,320
u547,318
u3606,314
u1416,313
u1940,312
u1785,310
u6552,309
u3171,308
u3803,306
u2687,304
u1469,304
u574,304
u2314,301
u4535,300
u4115,300
u8902,299
u255,298
u7628,296
u1548,295
u4717,294
u6940,292
u8114,292
u4960,291
u5200,291
u2574,289
u4646,288
u599,287
u2735,285
u8329,284
u6921,284
u4729,283
u861,283
u5572,282
u6980,282
u1357,282
u2495,281
u667,281
u154,280
u1660,279
u3125,279
u8408,279
u5621,278
u7959,278
u7883,277
u1568,277
u2312,277
u6912,276
u6045,275
u3798,274
u8409,273
u4866,272
u8240,271
u114,270
u5674,269
u7712,269
u3230,268
u3409,268
u4249,268
u7283,266
u8744,266
u7936,265
u3993,262
u1598,261
u4166,261
u5065,259
u2173,258
u4349,258
u1535,257
u1071,256
u5909,255
u1971,254
u1595,253
u753,253
u1520,253
u6551,253
u9017,252
u6136,252
u4602,252
u5455,251
u1708,251
u8810,251
u3321,250
u3763,250
u6410,250
u1952,250
u8633,250
u5582,250
u713,249
u8218,248
u4404,247
u6967,247
u8400,247
u6983,246
u3261,246
u6822,245
u859,245
u7142,244
u3266,244
u2691,244
u7722,244
u3884,243
u2603,243
u2138,243
u3486,243
u1827,242
u3493,242
u7410,242
u7885,241
u1244,241
u1799,240
u6760,240
u2244,240
u2784,240
u556,240
u3820,239
u5064,239
u1178,237
u5562,237
u6484,235
u1916,234
u2065,234
u1255,232
u1499,232
u7806,232
u3602,232
u728,231
u3057,231
u3172,231
u3730,231
u4300,230
u2502,229
u3713,229
u7337,229
u6230,228
u8771,228
u3075,226
u67,225
u6774,225
u2938,225
u3549,225
u7133,224
u4278,224
u3585,224
u6413,223
u6563,223
u4584,223
u6367,222
u2021,221
u4505,221
u2958,221
u7442,220
u5747,219
u2147,218
u7524,218
u3283,218
u4595,218
u4214,217
u4828,217
u7649,217
u1811,217
u2585,216
u6649,215
u7574,215
u3043,215
u354,214
u5269,214
u7682,214
u3252,214
u4065,213
u8830,213
u1767,212
u5507,212
u6772,212
u3784,211
u3865,211
u1272,210
u8819,210
u4910,210
u2369,209
u479,208
u5527,208
u439,208
u1983,208
u4906,207
u1089,207
u5317,206
u274,206
u3139,206
u5364,206
u1893,205
u1407,205
u6266,205
u2563,205
u2856,205
u260,204
u4393,204
u4281,204
u6013,203
u3031,203
u7666,203
u4587,201
u7221,201
u412,201
u3707,201
u8880,200
u1519,200
u8142,200
u7869,199
u1215,199
u6121,199
u313,199
u8498,199
u6258,196
u779,196
u6860,196
u3635,196
u1017,195
u7522,195
u3357,195
u3557,194
u380,194
u4258,194
u7837,194
u8150,194
u7802,193
u4183,193
u7423,192
u4752,192
u8437,192
u3308,191
u646,191
u7437,191
u5652,191
u3092,191
u7095,190
u3611,190
u884,190
u6351,190
u5771,189
u9000,189
u7089,189
u1106,189
u5668,189
u8088,189
u8197,188
u7343,188
u4592,188
u8950,187
u5545,187
u3794,186
u5496,186
u6532,185
u5394,185
u7573,185
u7088,185
u5138,184
u1859,184
u5800,184
u1784,184
u5522,184
u3891,183
u840,183
u4808,183
u4555,183
u7594,182
u1457,182
u3050,181
u6944,181
u3341,181
u3277,181
u1042,180
u6845,180
u4020,179
u525,179
u511,179
u5750,179
u5746,179
u1064,179
u8714,179
u5397,178
u695,178
u838,178
u7877,178
u5310,178
u1108,178
u7805,177
u6068,177
u8770,176
u6555,176
u4451,176
u1273,176
u7856,175
u8623,175
u7593,175
u2815,175
u3777,174
u6633,174
u7324,173
u8410,173
u4295,173
u8500,172
u7295,171
u362,171
u4631,171
u4710,171
u6896,171
u8467,171
u2415,171
u3273,170
u6208,170
u1152,170
u8674,170
u1319,170
u7037,169
u5524,169
u2688,169
u5243,169
u1005,169
u3604,169
u6114,168
u1184,168
u920,168
u1806,167
u1706,167
u915,166
u6098,166
u5891,166
u6523,165
u2847,165
u7227,165
u3801,165
u7237,164
u8065,164
u4192,164
u501,164
u5749,164
u6190,163
u4268,163
u6622,163
u3584,163
u7158,163
u7226,162
u8867,162
u1906,162
u676,162
u7319,161
u6204,161
u3843,161
u5526,161
u4630,160
u1405,160
u7940,159
u2452,159
u3819,159
u5615,158
u7366,158
u5951,158
u7965,158
u5074,158
u8262,157
u601,157
u4216,157
u6612,157
u5173,157
u6696,157
u387,157
u1463,157
u1510,156
u7580,156
u7042,156
u6095,155
u2105,155
u7932,155
u3656,155
u5,155
u3105,154
u6398,154
u6572,154
u1248,154
u532,154
u1748,154
u3012,153
u4997,153
u4091,153
u3829,153
u2557,153
u7683,152
u71,152
u4476,151
u7809,151
u224,151
u1846,151
u7676,150
u2371,150
u7055,150
u1642,150
u1696,150
u2980,150
u7384,149
u1479,149
u8545,149
u2621,149
u473,149
u5240,149
u7180,148
u7367,148
u7515,147
u4546,147
u7349,147
u1133,147
u1351,146
u8657,146
u1614,146
u3443,145
u4315,145
u7372,145
u7942,145
u3501,145
u6499,145
u8375,144
u6434,144
u820,144
u5859,144
u406,144
u3600,144
u5971,143
u1326,143
u7111,143
u4210,143
u8045,142
u2470,142
u492,142
u2010,142
u4732,142
u4434,141
u1804,141
u6770,141
u8808,141
u3390,141
u2253,141
u2484,141
u9,140
u6615,140
u4208,139
u3738,139
u8923,139
u4979,139
u4719,139
u7323,139
u7729,139
u4317,138
u84,138
u7938,138
u5820,138
u7123,137
u482,137
u8687,137
u3879,137
u7597,136
u2997,136
u5528,136
u921,136
u2618,136
u7576,136
u2271,136
u3644,136
u666,135
u1243,135
u7614,135
u5097,135
u8103,135
u8587,135
u7328,135
u8773,134
u7220,134
u6257,134
u3353,134
u4093,134
u7533,133
u7849,133
u1077,133
u4991,133
u7739,133
u2637,133
u2918,133
u5224,133
u8803,133
u1712,132
u5984,132
u5046,132
u7663,132
u237,132
u5495,132
u6251,132
u3599,132
u6009,131
u3204,131
u2036,131
u8965,131
u4096,131
u3157,131
u2675,131
u4896,131
u8428,131
u4704,131
u5144,129
u6109,129
u8401,129
u2629,129
u5611,129
u2575,129
u4647,129
u5099,128
u2532,128
u6378,128
u269,128
u6765,128
u580,128
u2481,128
u1163,128
u8938,128
u8259,128
u8462,127
u8186,127
u1858,127
u4121,127
u288,127
u6165,127
u34,127
u2595,126
u2462,126
u8261,126
u3345,126
u6953,126
u1086,126
u4325,126
u3767,126
u980,126
u5051,126
u5741,125
u5201,125
u7072,125
u1883,125
u2157,124
u6664,124
u8624,124
u1087,124
u2209,124
u8475,124
u29,123
u8631,123
u3311,123
u515,123
u5684,123
